@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_round_robin_arbiter_w_ack.v":166:0:166:5|There are no possible illegal states for state machine currState[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_roundRobinArbiterWAck_4s_1_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_round_robin_arbiter_w_ack.v":166:0:166:5|There are no possible illegal states for state machine currState[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_roundRobinArbiterWAck_3s_1_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_status_mux.v":97:0:97:5|There are no possible illegal states for state machine currState[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intStatusMux_2s_1_2(verilog)); safe FSM implementation is not required.
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_error_ctrl_fsm.v":832:32:832:133|Found 24 by 24 bit equality operator ('==') clrExtDscrptrDataValidReg_d9 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intErrorCtrl_Z5_layer0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_error_ctrl_fsm.v":911:32:911:131|Found 24 by 24 bit equality operator ('==') clrRdTranQueue100 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intErrorCtrl_Z5_layer0(verilog))
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_error_ctrl_fsm.v":634:0:634:5|Removing sequential instance currState[11] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intErrorCtrl_Z5_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_error_ctrl_fsm.v":634:0:634:5|Removing sequential instance currState[12] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intErrorCtrl_Z5_layer0(verilog)) because it does not drive other instances.
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_trans_ack.v":271:48:271:149|Found 24 by 24 bit equality operator ('==') fetchIntDscrptrReg_d18 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_transAck_2s_24s_11s_0s_1_2_4_1(verilog))
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_wr_tran_ctrl.v":202:0:202:5|Removing sequential instance currState[1] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_wrTranCtrl_Z7_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_wr_tran_ctrl.v":202:0:202:5|Removing sequential instance currState[7] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_wrTranCtrl_Z7_layer0(verilog)) because it does not drive other instances.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":863:4:863:9|Found counter in view:work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog) instance rdAddr_1[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":836:10:836:15|Found counter in view:work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog) instance ram_rdreq_cntr[8:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":668:3:668:8|Found counter in view:work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog) instance rdbeat_cnt[8:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":2628:0:2628:5|Found counter in view:work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog) instance wrAddrReg[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":1848:0:1848:5|Found counter in view:work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog) instance beatCntReg[8:0] 
@N: MF179 :|Found 9 by 9 bit equality operator ('==') ren_sc8 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog))
@N: MF179 :|Found 9 by 9 bit equality operator ('==') nextStateWr38 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":1314:40:1314:73|Found 24 by 24 bit equality operator ('==') rdAddrReg_d19 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":1173:32:1173:60|Found 9 by 9 bit equality operator ('==') WLASTReg_d5 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk5\.brs.currState[3:0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk4\.wrs.currState[3:0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk3\.rrs.currState[3:0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk2\.arrs.currState[3:0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk1\.awrs.currState[3:0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)); safe FSM implementation is not required.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[1] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[2] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[3] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[4] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[5] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[6] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.alen_sec_wrap_reg[7] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[1] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[2] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[3] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[4] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[5] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[6] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_sec_wrap_reg[7] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.mask_wrap_addr_reg[0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.mask_wrap_addr_reg[1] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.mask_wrap_addr_reg[2] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.mask_wrap_addr_reg[3] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.mask_wrap_addr_reg[4] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_ARChan.mask_wrap_addr_reg[5] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.mask_wrap_addr_reg[0] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.mask_wrap_addr_reg[1] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance mstrDWC.genblk1\.MstUpConv.DWC_AWChan.mask_wrap_addr_reg[2] (in view: work.caxi4interconnect_MasterConvertor_Z19_layer0(verilog)) because it does not drive other instances.
